TIME_UNITS: HOURS
21132 11.86
21133 12.16
21134 12.52
21135 12.93
21136 13.37
21137 13.83
21138 14.3
21139 14.77
21140 15.2
21141 15.59
21142 15.91
21143 16.16
21144 16.34
21145 16.43
21146 16.44
21147 16.38
21148 16.25
21149 16.06
21150 15.81
21151 15.52
21152 15.2
21153 14.85
21154 14.48
21155 14.1
21156 13.71
21157 13.33
21158 12.94
21159 12.56
21160 12.19
21161 11.84
21162 11.5
21163 11.18
21164 10.88
21165 10.6
21166 10.34
21167 10.1
21168 9.88
21169 9.68
21170 9.49
21171 9.32
21172 9.17
21173 9.03
21174 8.91
21175 8.8
21176 8.7
21177 8.61
21178 8.54
21179 8.47
21180 8.4
21181 8.35
21182 8.3
21183 8.26
21184 8.23
21185 8.2
21186 8.17
21187 8.16
21188 8.14
21189 8.12
21190 8.11
21191 8.1
21192 8.09
21193 8.08
21194 8.08
21195 8.07
21196 8.06
21197 8.06
21198 8.05
21199 8.04
21200 8.04
21201 8.03
21202 8.02
21203 8.02
21204 8.01
21205 8.01
21206 8.0
21207 8.0
21208 7.99
21209 7.99
21210 7.99
21211 7.99
21212 7.98
21213 7.98
21214 7.98
21215 7.98
21216 7.98
21217 7.98
21218 7.98
21219 7.98
21220 7.98
21221 7.98
21222 7.98
21223 7.99
21224 7.99
21225 7.99
21226 7.99
21227 7.99
21228 7.99
21229 7.99
21230 7.99
21231 7.99
21232 7.99
21233 8.0
21234 8.0
21235 8.01
21236 8.01
21237 8.01
21238 8.01
21239 8.02
21240 8.02
21241 8.02
21242 8.02
21243 8.02
21244 8.02
21245 8.02
21246 8.02
21247 8.02
21248 8.03
21249 8.03
21250 8.04
21251 8.06
21252 8.09
21253 8.11
21254 8.15
21255 8.2
21256 8.24
21257 8.29
21258 8.34
21259 8.38
21260 8.42
21261 8.45
21262 8.48
21263 8.49
21264 8.51
21265 8.51
21266 8.51
21267 8.5
21268 8.49
21269 8.48
21270 8.46
21271 8.44
21272 8.41
21273 8.38
21274 8.35
21275 8.33
21276 8.3
21277 8.27
21278 8.25
21279 8.22
21280 8.19
21281 8.16
21282 8.14
21283 8.13
21284 8.14
21285 8.15
21286 8.15
21287 8.13
21288 8.11
21289 8.1
21290 8.09
21291 8.09
21292 8.1
21293 8.12
21294 8.15
21295 8.2
21296 8.25
21297 8.3
21298 8.34
21299 8.37
21300 8.39
21301 8.4
21302 8.4
21303 8.4
21304 8.38
21305 8.37
21306 8.35
21307 8.33
21308 8.32
21309 8.31
21310 8.31
21311 8.31
21312 8.31
21313 8.3
21314 8.3
21315 8.29
21316 8.27
21317 8.25
21318 8.23
21319 8.21
21320 8.2
21321 8.19
21322 8.19
21323 8.2
21324 8.23
21325 8.27
21326 8.33
21327 8.39
21328 8.46
21329 8.53
21330 8.6
21331 8.66
21332 8.72
21333 8.76
21334 8.78
21335 8.79
21336 8.78
21337 8.75
21338 8.71
21339 8.67
21340 8.61
21341 8.55
21342 8.48
21343 8.42
21344 8.35
21345 8.29
21346 8.23
21347 8.17
21348 8.12
21349 8.07
21350 8.02
21351 7.97
21352 7.93
21353 7.89
21354 7.85
21355 7.82
21356 7.78
21357 7.76
21358 7.73
21359 7.7
21360 7.68
21361 7.66
21362 7.64
21363 7.62
21364 7.6
21365 7.58
21366 7.57
21367 7.55
21368 7.54
21369 7.53
21370 7.52
21371 7.52
21372 7.51
21373 7.5
21374 7.5
21375 7.49
21376 7.49
21377 7.49
21378 7.49
21379 7.48
21380 7.48
21381 7.48
21382 7.47
21383 7.47
21384 7.46
21385 7.46
21386 7.45
21387 7.44
21388 7.44
21389 7.43
21390 7.43
21391 7.42
21392 7.42
21393 7.41
21394 7.4
21395 7.4
21396 7.39
21397 7.39
21398 7.38
21399 7.38
21400 7.38
21401 7.37
21402 7.37
21403 7.37
21404 7.37
21405 7.37
21406 7.37
21407 7.38
21408 7.38
21409 7.38
21410 7.39
21411 7.39
21412 7.39
21413 7.39
21414 7.39
21415 7.38
21416 7.38
21417 7.37
21418 7.37
21419 7.36
21420 7.35
21421 7.34
21422 7.33
21423 7.32
21424 7.31
21425 7.3
21426 7.29
21427 7.28
21428 7.27
21429 7.26
21430 7.25
21431 7.24
21432 7.23
21433 7.22
21434 7.21
21435 7.21
21436 7.2
21437 7.19
21438 7.19
21439 7.18
21440 7.18
21441 7.18
21442 7.17
21443 7.17
21444 7.16
21445 7.16
21446 7.15
21447 7.15
21448 7.15
21449 7.15
21450 7.14
21451 7.14
21452 7.14
21453 7.14
21454 7.14
21455 7.13
21456 7.13
21457 7.13
21458 7.13
21459 7.12
21460 7.12
21461 7.12
21462 7.12
21463 7.12
21464 7.11
21465 7.11
21466 7.1
21467 7.1
21468 7.09
21469 7.09
21470 7.09
21471 7.09
21472 7.08
21473 7.08
21474 7.07
21475 7.06
21476 7.05
21477 7.04
21478 7.04
21479 7.03
21480 7.02
21481 7.02
21482 7.01
21483 7.01
21484 7.0
21485 6.99
21486 6.98
21487 6.97
21488 6.96
21489 6.95
21490 6.95
21491 6.94
21492 6.93
21493 6.92
21494 6.91
21495 6.91
21496 6.9
21497 6.9
21498 6.89
21499 6.89
21500 6.88
21501 6.87
21502 6.87
21503 6.86
21504 6.86
21505 6.86
21506 6.86
21507 6.86
21508 6.86
21509 6.86
21510 6.86
21511 6.86
21512 6.86
21513 6.86
21514 6.86
21515 6.86
21516 6.86
21517 6.86
21518 6.86
21519 6.85
21520 6.85
21521 6.84
21522 6.84
21523 6.83
21524 6.83
21525 6.82
21526 6.81
21527 6.8
21528 6.8
21529 6.79
21530 6.78
21531 6.76
21532 6.75
21533 6.74
21534 6.74
21535 6.73
21536 6.72
21537 6.72
21538 6.71
21539 6.71
21540 6.71
21541 6.7
21542 6.7
21543 6.69
21544 6.69
21545 6.68
21546 6.68
21547 6.67
21548 6.67
21549 6.66
21550 6.66
21551 6.65
21552 6.65
21553 6.64
21554 6.64
21555 6.63
21556 6.62
21557 6.62
21558 6.61
21559 6.61
21560 6.6
21561 6.6
21562 6.59
21563 6.59
21564 6.59
21565 6.59
21566 6.59
21567 6.58
21568 6.58
21569 6.58
21570 6.58
21571 6.58
21572 6.58
21573 6.57
21574 6.57
21575 6.57
21576 6.57
21577 6.57
21578 6.56
21579 6.56
21580 6.56
21581 6.55
21582 6.55
21583 6.54
21584 6.54
21585 6.54
21586 6.53
21587 6.53
21588 6.52
21589 6.52
21590 6.52
21591 6.51
21592 6.5
21593 6.5
21594 6.49
21595 6.49
21596 6.49
21597 6.48
21598 6.48
21599 6.48
21600 6.47
21601 6.47
21602 6.47
21603 6.46
21604 6.46
21605 6.45
21606 6.45
21607 6.44
21608 6.43
21609 6.43
21610 6.42
21611 6.41
21612 6.41
21613 6.4
21614 6.39
21615 6.38
21616 6.37
21617 6.36
21618 6.35
21619 6.34
21620 6.33
21621 6.32
21622 6.31
21623 6.31
21624 6.3
21625 6.29
21626 6.29
21627 6.28
21628 6.27
21629 6.27
21630 6.26
21631 6.26
21632 6.25
21633 6.25
21634 6.24
21635 6.23
21636 6.22
21637 6.22
21638 6.21
21639 6.2
21640 6.18
21641 6.17
21642 6.16
21643 6.15
21644 6.14
21645 6.13
21646 6.13
21647 6.12
21648 6.11
21649 6.1
21650 6.09
21651 6.09
21652 6.08
21653 6.07
21654 6.06
21655 6.05
21656 6.05
21657 6.05
21658 6.04
21659 6.04
21660 6.04
21661 6.04
21662 6.04
21663 6.04
21664 6.04
21665 6.04
21666 6.04
21667 6.04
21668 6.04
21669 6.04
21670 6.04
21671 6.03
21672 6.03
21673 6.02
21674 6.02
21675 6.01
21676 6.0
21677 6.0
21678 5.99
21679 5.99
21680 5.98
21681 5.98
21682 5.97
21683 5.97
21684 5.97
21685 5.96
21686 5.96
21687 5.96
21688 5.95
21689 5.95
21690 5.95
21691 5.94
21692 5.94
21693 5.94
21694 5.94
21695 5.94
21696 5.94
21697 5.94
21698 5.94
21699 5.93
21700 5.93
21701 5.93
21702 5.92
21703 5.92
21704 5.91
21705 5.91
21706 5.9
21707 5.9
21708 5.9
21709 5.89
21710 5.89
21711 5.89
21712 5.88
21713 5.87
21714 5.86
21715 5.86
21716 5.85
21717 5.85
21718 5.84
21719 5.84
21720 5.84
21721 5.84
21722 5.84
21723 5.84
21724 5.84
21725 5.84
21726 5.84
21727 5.84
21728 5.84
21729 5.84
21730 5.83
21731 5.83
21732 5.82
21733 5.82
21734 5.81
21735 5.8
21736 5.79
21737 5.78
21738 5.77
21739 5.77
21740 5.76
21741 5.75
21742 5.74
21743 5.74
21744 5.73
21745 5.72
21746 5.72
21747 5.71
21748 5.71
21749 5.7
21750 5.7
21751 5.69
21752 5.68
21753 5.68
21754 5.67
21755 5.66
21756 5.66
21757 5.65
21758 5.64
21759 5.63
21760 5.63
21761 5.62
21762 5.62
21763 5.61
21764 5.61
21765 5.6
21766 5.6
21767 5.59
21768 5.58
21769 5.58
21770 5.58
21771 5.57
21772 5.57
21773 5.56
21774 5.56
21775 5.56
21776 5.56
21777 5.55
21778 5.55
21779 5.54
21780 5.54
21781 5.53
21782 5.53
21783 5.52
21784 5.52
21785 5.51
21786 5.51
21787 5.51
21788 5.51
21789 5.51
21790 5.51
21791 5.5
21792 5.5
21793 5.5
21794 5.5
21795 5.5
21796 5.5
21797 5.51
21798 5.51
21799 5.51
21800 5.51
21801 5.5
21802 5.51
21803 5.51
21804 5.52
21805 5.53
21806 5.55
21807 5.56
21808 5.59
21809 5.6
21810 5.62
21811 5.64
21812 5.65
21813 5.66
21814 5.66
21815 5.66
21816 5.68
21817 5.7
21818 5.74
21819 5.82
21820 5.92
21821 6.03
21822 6.08
21823 6.11
21824 6.11
21825 6.11
21826 6.12
21827 6.14
21828 6.16
21829 6.2
21830 6.26
21831 6.32
21832 6.38
21833 6.42
21834 6.46
21835 6.48
21836 6.49
21837 6.49
21838 6.49
21839 6.48
21840 6.46
21841 6.46
21842 6.47
21843 6.49
21844 6.54
21845 6.61
21846 6.69
21847 6.77
21848 6.86
21849 6.95
21850 7.03
21851 7.12
21852 7.2
21853 7.27
21854 7.34
21855 7.42
21856 7.52
21857 7.62
21858 7.74
21859 7.86
21860 7.97
21861 8.08
21862 8.18
21863 8.28
21864 8.38
21865 8.48
21866 8.57
21867 8.64
21868 8.68
21869 8.69
21870 8.67
21871 8.62
21872 8.53
21873 8.43
21874 8.31
21875 8.18
21876 8.05
21877 7.92
21878 7.8
21879 7.7
21880 7.6
21881 7.53
21882 7.46
21883 7.41
21884 7.36
21885 7.31
21886 7.25
21887 7.2
21888 7.15
21889 7.1
21890 7.07
21891 7.05
21892 7.05
21893 7.06
21894 7.1
21895 7.14
21896 7.21
21897 7.29
21898 7.38
21899 7.47
21900 7.56
21901 7.64
21902 7.7
21903 7.76
21904 7.79
21905 7.8
21906 7.78
21907 7.75
21908 7.69
21909 7.62
21910 7.53
21911 7.44
21912 7.33
21913 7.23
21914 7.12
21915 7.01
21916 6.91
21917 6.82
21918 6.72
21919 6.64
21920 6.55
21921 6.46
21922 6.38
21923 6.3
21924 6.21
21925 6.13
21926 6.04
21927 5.96
21928 5.88
21929 5.81
21930 5.74
21931 5.67
21932 5.61
21933 5.55
21934 5.5
21935 5.45
21936 5.41
21937 5.37
21938 5.34
21939 5.31
21940 5.28
21941 5.25
21942 5.23
21943 5.21
21944 5.19
21945 5.17
21946 5.15
21947 5.14
21948 5.12
21949 5.11
21950 5.1
21951 5.09
21952 5.09
21953 5.08
21954 5.07
21955 5.07
21956 5.06
21957 5.06
21958 5.05
21959 5.05
21960 5.05
21961 5.05
21962 5.04
21963 5.04
21964 5.04
21965 5.04
21966 5.04
21967 5.04
21968 5.03
21969 5.03
21970 5.03
21971 5.03
21972 5.03
21973 5.03
21974 5.02
21975 5.02
21976 5.02
21977 5.02
21978 5.01
21979 5.01
21980 5.01
21981 5.0
21982 5.0
21983 5.0
21984 5.0
21985 4.99
21986 4.99
21987 4.99
21988 4.99
21989 4.99
21990 4.99
21991 4.99
21992 4.99
21993 4.98
21994 4.98
21995 4.98
21996 4.98
21997 4.99
21998 5.0
21999 5.01
22000 5.02
22001 5.03
22002 5.04
22003 5.04
22004 5.04
22005 5.04
22006 5.03
22007 5.01
22008 5.0
22009 4.99
22010 4.99
22011 4.98
22012 4.99
22013 4.99
22014 5.0
22015 5.02
22016 5.04
22017 5.06
22018 5.09
22019 5.11
22020 5.13
22021 5.14
22022 5.15
22023 5.16
22024 5.16
22025 5.15
22026 5.15
22027 5.14
22028 5.12
22029 5.11
22030 5.09
22031 5.07
22032 5.05
22033 5.03
22034 5.01
22035 5.0
22036 4.99
22037 4.98
22038 4.96
22039 4.96
22040 4.95
22041 4.94
22042 4.94
22043 4.94
22044 4.95
22045 4.96
22046 4.98
22047 5.01
22048 5.05
22049 5.1
22050 5.15
22051 5.2
22052 5.24
22053 5.27
22054 5.29
22055 5.3
22056 5.3
22057 5.29
22058 5.28
22059 5.27
22060 5.27
22061 5.29
22062 5.34
22063 5.4
22064 5.5
22065 5.62
22066 5.77
22067 5.92
22068 6.09
22069 6.25
22070 6.4
22071 6.53
22072 6.62
22073 6.69
22074 6.71
22075 6.7
22076 6.65
22077 6.58
22078 6.48
22079 6.37
22080 6.26
22081 6.14
22082 6.02
22083 5.91
22084 5.81
22085 5.72
22086 5.64
22087 5.56
22088 5.5
22089 5.44
22090 5.38
22091 5.33
22092 5.27
22093 5.22
22094 5.18
22095 5.13
22096 5.09
22097 5.05
22098 5.02
22099 4.98
22100 4.95
22101 4.91
22102 4.88
22103 4.86
22104 4.83
22105 4.81
22106 4.79
22107 4.77
22108 4.76
22109 4.74
22110 4.73
22111 4.72
22112 4.71
22113 4.7
22114 4.68
22115 4.67
22116 4.66
22117 4.65
22118 4.64
22119 4.64
22120 4.63
22121 4.63
22122 4.63
22123 4.63
22124 4.63
22125 4.63
22126 4.63
22127 4.63
22128 4.64
22129 4.64
22130 4.65
22131 4.66
22132 4.67
22133 4.68
22134 4.7
22135 4.72
22136 4.73
22137 4.75
22138 4.77
22139 4.78
22140 4.8
22141 4.81
22142 4.81
22143 4.82
22144 4.82
22145 4.82
22146 4.82
22147 4.81
22148 4.8
22149 4.79
22150 4.77
22151 4.76
22152 4.74
22153 4.73
22154 4.72
22155 4.71
22156 4.7
22157 4.69
22158 4.69
22159 4.68
22160 4.67
22161 4.67
22162 4.66
22163 4.65
22164 4.64
22165 4.64
22166 4.63
22167 4.61
22168 4.6
22169 4.59
22170 4.57
22171 4.56
22172 4.55
22173 4.54
22174 4.52
22175 4.51
22176 4.5
22177 4.49
22178 4.48
22179 4.47
22180 4.46
22181 4.45
22182 4.44
22183 4.43
22184 4.42
22185 4.41
22186 4.41
22187 4.4
22188 4.4
22189 4.4
22190 4.4
22191 4.39
22192 4.39
22193 4.38
22194 4.38
22195 4.38
22196 4.37
22197 4.37
22198 4.37
22199 4.37
22200 4.36
22201 4.36
22202 4.36
22203 4.35
22204 4.34
22205 4.34
22206 4.33
22207 4.33
22208 4.33
22209 4.32
22210 4.32
22211 4.32
22212 4.32
22213 4.31
22214 4.31
22215 4.31
22216 4.3
22217 4.3
22218 4.3
22219 4.3
22220 4.3
22221 4.3
22222 4.29
22223 4.29
22224 4.29
22225 4.28
22226 4.28
22227 4.27
22228 4.27
22229 4.26
22230 4.26
22231 4.25
22232 4.24
22233 4.24
22234 4.23
22235 4.23
22236 4.22
22237 4.21
22238 4.21
22239 4.2
22240 4.2
22241 4.2
22242 4.2
22243 4.2
22244 4.19
22245 4.19
22246 4.19
22247 4.19
22248 4.19
22249 4.19
22250 4.19
22251 4.19
22252 4.18
22253 4.18
22254 4.18
22255 4.17
22256 4.17
22257 4.17
22258 4.16
22259 4.16
22260 4.16
22261 4.15
22262 4.15
22263 4.15
22264 4.14
22265 4.14
22266 4.14
22267 4.14
22268 4.14
22269 4.13
22270 4.13
22271 4.13
22272 4.13
22273 4.12
22274 4.12
22275 4.12
22276 4.12
22277 4.11
22278 4.11
22279 4.11
22280 4.1
22281 4.1
22282 4.1
22283 4.09
22284 4.09
22285 4.08
22286 4.08
22287 4.08
22288 4.07
22289 4.06
22290 4.05
22291 4.05
22292 4.04
22293 4.03
22294 4.03
22295 4.02
22296 4.02
22297 4.01
22298 4.0
22299 4.0
22300 3.99
22301 3.98
22302 3.98
22303 3.97
22304 3.97
22305 3.96
22306 3.96
22307 3.96
22308 3.95
22309 3.95
22310 3.95
22311 3.95
22312 3.95
22313 3.95
22314 3.95
22315 3.95
22316 3.95
22317 3.95
22318 3.95
22319 3.94
22320 3.94
22321 3.94
22322 3.94
22323 3.94
22324 3.94
22325 3.93
22326 3.93
22327 3.94
22328 3.95
22329 3.96
22330 3.96
22331 3.97
22332 3.97
22333 3.96
22334 3.96
22335 3.96
22336 3.96
22337 3.96
22338 3.96
22339 3.96
22340 3.97
22341 3.98
22342 3.98
22343 3.99
22344 4.0
22345 4.0
22346 4.0
22347 4.0
22348 4.0
22349 3.99
22350 3.99
22351 3.99
22352 3.99
22353 3.99
22354 3.99
22355 3.99
22356 4.0
22357 4.01
22358 4.01
22359 4.01
22360 4.02
22361 4.02
22362 4.02
22363 4.01
22364 4.0
22365 4.0
22366 3.99
22367 4.0
22368 4.0
22369 4.01
22370 4.02
22371 4.04
22372 4.05
22373 4.07
22374 4.09
22375 4.11
22376 4.13
22377 4.14
22378 4.15
22379 4.16
22380 4.16
22381 4.16
22382 4.15
22383 4.14
22384 4.13
22385 4.11
22386 4.09
22387 4.08
22388 4.06
22389 4.05
22390 4.03
22391 4.02
22392 4.01
22393 4.0
22394 3.98
22395 3.98
22396 3.97
22397 3.97
22398 3.98
22399 3.98
22400 3.97
22401 3.96
22402 3.94
22403 3.93
22404 3.92
22405 3.92
22406 3.92
22407 3.92
22408 3.93
22409 3.94
22410 3.94
22411 3.95
22412 3.95
22413 3.94
22414 3.93
22415 3.92
22416 3.91
22417 3.89
22418 3.88
22419 3.86
22420 3.85
22421 3.84
22422 3.83
22423 3.82
22424 3.82
22425 3.81
22426 3.81
22427 3.81
22428 3.8
22429 3.8
22430 3.8
22431 3.79
22432 3.79
22433 3.8
22434 3.79
22435 3.79
22436 3.8
22437 3.8
22438 3.81
22439 3.82
22440 3.83
22441 3.85
22442 3.86
22443 3.88
22444 3.9
22445 3.92
22446 3.94
22447 3.96
22448 3.97
22449 3.97
22450 3.98
22451 3.98
22452 3.97
22453 3.96
22454 3.95
22455 3.93
22456 3.92
22457 3.9
22458 3.88
22459 3.86
22460 3.85
22461 3.83
22462 3.82
22463 3.81
22464 3.8
22465 3.79
22466 3.78
22467 3.77
22468 3.76
22469 3.76
22470 3.75
22471 3.74
22472 3.73
22473 3.72
22474 3.72
22475 3.71
22476 3.7
22477 3.69
22478 3.69
22479 3.68
22480 3.68
22481 3.67
22482 3.67
22483 3.67
22484 3.66
22485 3.66
22486 3.65
22487 3.64
22488 3.63
22489 3.63
22490 3.62
22491 3.61
22492 3.6
22493 3.6
22494 3.59
22495 3.58
22496 3.57
22497 3.56
22498 3.56
22499 3.55
22500 3.54
22501 3.54
22502 3.53
22503 3.52
22504 3.52
22505 3.51
22506 3.51
22507 3.5
22508 3.5
22509 3.49
22510 3.49
22511 3.49
22512 3.48
22513 3.48
22514 3.48
22515 3.47
22516 3.47
22517 3.46
22518 3.46
22519 3.45
22520 3.45
22521 3.45
22522 3.45
22523 3.45
22524 3.45
22525 3.45
22526 3.45
22527 3.45
22528 3.45
22529 3.45
22530 3.45
22531 3.45
22532 3.45
22533 3.45
22534 3.45
22535 3.46
22536 3.46
22537 3.46
22538 3.46
22539 3.46
22540 3.46
22541 3.46
22542 3.46
22543 3.46
22544 3.46
22545 3.46
22546 3.45
22547 3.45
22548 3.45
22549 3.45
22550 3.44
22551 3.44
22552 3.44
22553 3.44
22554 3.43
22555 3.43
22556 3.43
22557 3.43
22558 3.43
22559 3.43
22560 3.42
22561 3.42
22562 3.41
22563 3.4
22564 3.4
22565 3.4
22566 3.4
22567 3.4
22568 3.4
22569 3.4
22570 3.4
22571 3.41
22572 3.42
22573 3.43
22574 3.44
22575 3.45
22576 3.45
22577 3.45
22578 3.45
22579 3.45
22580 3.46
22581 3.46
22582 3.47
22583 3.47
22584 3.48
22585 3.49
22586 3.49
22587 3.49
22588 3.49
22589 3.48
22590 3.47
22591 3.46
22592 3.45
22593 3.44
22594 3.44
22595 3.44
22596 3.44
22597 3.43
22598 3.43
22599 3.42
22600 3.41
22601 3.4
22602 3.38
22603 3.38
22604 3.37
22605 3.37
22606 3.37
22607 3.37
22608 3.37
22609 3.38
22610 3.38
22611 3.38
22612 3.38
22613 3.38
22614 3.37
22615 3.37
22616 3.36
22617 3.36
22618 3.35
22619 3.35
22620 3.34
22621 3.34
22622 3.34
22623 3.34
22624 3.34
22625 3.34
22626 3.34
22627 3.35
22628 3.35
22629 3.35
22630 3.36
22631 3.36
22632 3.37
22633 3.37
22634 3.37
22635 3.37
22636 3.37
22637 3.37
22638 3.37
22639 3.36
22640 3.36
22641 3.35
22642 3.34
22643 3.33
22644 3.32
22645 3.31
22646 3.3
22647 3.3
22648 3.29
22649 3.29
22650 3.3
22651 3.3
22652 3.31
22653 3.32
22654 3.33
22655 3.34
22656 3.35
22657 3.34
22658 3.34
22659 3.33
22660 3.31
22661 3.3
22662 3.29
22663 3.27
22664 3.26
22665 3.25
22666 3.24
22667 3.23
22668 3.22
22669 3.22
22670 3.21
22671 3.21
22672 3.2
22673 3.2
22674 3.2
22675 3.2
22676 3.2
22677 3.19
22678 3.19
22679 3.19
22680 3.18
22681 3.18
22682 3.17
22683 3.17
22684 3.16
22685 3.16
22686 3.16
22687 3.16
22688 3.15
22689 3.15
22690 3.15
22691 3.14
22692 3.14
22693 3.14
22694 3.13
22695 3.13
22696 3.13
22697 3.13
22698 3.13
22699 3.13
22700 3.13
22701 3.12
22702 3.12
22703 3.12
22704 3.11
22705 3.11
22706 3.11
22707 3.1
22708 3.1
22709 3.09
22710 3.09
22711 3.09
22712 3.09
22713 3.09
22714 3.09
22715 3.09
22716 3.09
22717 3.08
22718 3.08
22719 3.08
22720 3.08
22721 3.07
22722 3.07
22723 3.08
22724 3.08
22725 3.08
22726 3.08
22727 3.08
22728 3.08
22729 3.09
22730 3.09
22731 3.09
22732 3.1
22733 3.11
22734 3.11
22735 3.12
22736 3.12
22737 3.12
22738 3.12
22739 3.12
22740 3.12
22741 3.12
22742 3.11
22743 3.11
22744 3.11
22745 3.11
22746 3.11
22747 3.11
22748 3.11
22749 3.11
22750 3.11
22751 3.11
22752 3.11
22753 3.11
22754 3.11
22755 3.11
22756 3.11
22757 3.11
22758 3.11
22759 3.1
22760 3.1
22761 3.1
22762 3.1
22763 3.09
22764 3.09
22765 3.09
22766 3.09
22767 3.09
22768 3.09
22769 3.09
22770 3.09
22771 3.1
22772 3.1
22773 3.11
22774 3.11
22775 3.12
22776 3.12
22777 3.12
22778 3.12
22779 3.12
22780 3.11
22781 3.1
22782 3.1
22783 3.09
22784 3.08
22785 3.07
22786 3.06
22787 3.06
22788 3.05
22789 3.05
22790 3.04
22791 3.04
22792 3.03
22793 3.03
22794 3.02
22795 3.01
22796 3.01
22797 3.0
22798 3.0
22799 3.0
22800 3.0
22801 2.99
22802 2.99
22803 2.99
22804 2.99
22805 2.99
22806 2.99
22807 2.99
22808 2.98
22809 2.98
22810 2.98
22811 2.97
22812 2.97
22813 2.97
22814 2.96
22815 2.96
22816 2.96
22817 2.96
22818 2.96
22819 2.95
22820 2.95
22821 2.95
22822 2.94
22823 2.94
22824 2.93
22825 2.93
22826 2.92
22827 2.92
22828 2.91
22829 2.91
22830 2.91
22831 2.91
22832 2.9
22833 2.9
22834 2.89
22835 2.89
22836 2.88
22837 2.88
22838 2.88
22839 2.87
22840 2.86
22841 2.86
22842 2.85
22843 2.84
22844 2.84
22845 2.83
22846 2.82
22847 2.82
22848 2.81
22849 2.81
22850 2.8
22851 2.8
22852 2.8
22853 2.79
22854 2.79
22855 2.78
22856 2.78
22857 2.78
22858 2.78
22859 2.77
22860 2.77
22861 2.77
22862 2.77
22863 2.76
22864 2.76
22865 2.76
22866 2.76
22867 2.76
22868 2.76
22869 2.76
22870 2.76
22871 2.75
22872 2.75
22873 2.75
22874 2.75
22875 2.74
22876 2.74
22877 2.74
22878 2.73
22879 2.73
22880 2.73
22881 2.73
22882 2.73
22883 2.72
22884 2.72
22885 2.72
22886 2.72
22887 2.71
22888 2.71
22889 2.71
22890 2.71
22891 2.71
22892 2.71
22893 2.71
22894 2.71
22895 2.71
22896 2.71
22897 2.7
22898 2.7
22899 2.7
22900 2.7
22901 2.7
22902 2.7
22903 2.7
22904 2.7
22905 2.7
22906 2.7
22907 2.7
22908 2.69
22909 2.69
22910 2.69
22911 2.69
22912 2.68
22913 2.68
22914 2.68
22915 2.68
22916 2.67
22917 2.67
22918 2.66
22919 2.66
22920 2.66
22921 2.65
22922 2.65
22923 2.65
22924 2.64
22925 2.64
22926 2.63
22927 2.62
22928 2.62
22929 2.61
22930 2.6
22931 2.6
22932 2.59
22933 2.59
22934 2.59
22935 2.58
22936 2.58
22937 2.58
22938 2.58
22939 2.58
22940 2.58
22941 2.58
22942 2.58
22943 2.59
22944 2.59
22945 2.59
22946 2.6
22947 2.6
22948 2.6
22949 2.61
22950 2.61
22951 2.61
22952 2.6
22953 2.6
22954 2.61
22955 2.61
22956 2.61
22957 2.6
22958 2.6
22959 2.59
22960 2.59
22961 2.58
22962 2.58
22963 2.58
22964 2.58
22965 2.57
22966 2.57
22967 2.57
22968 2.57
22969 2.57
22970 2.57
22971 2.57
22972 2.57
22973 2.57
22974 2.57
22975 2.57
22976 2.57
22977 2.57
22978 2.57
22979 2.58
22980 2.58
22981 2.58
22982 2.58
22983 2.58
22984 2.58
22985 2.58
22986 2.57
22987 2.57
22988 2.57
22989 2.57
22990 2.57
22991 2.57
22992 2.57
22993 2.57
22994 2.57
22995 2.57
22996 2.57
22997 2.56
22998 2.56
22999 2.56
23000 2.56
23001 2.56
23002 2.55
23003 2.55
23004 2.55
23005 2.55
23006 2.55
23007 2.54
23008 2.54
23009 2.54
23010 2.53
23011 2.53
23012 2.52
23013 2.52
23014 2.51
23015 2.5
23016 2.5
23017 2.49
23018 2.49
23019 2.49
23020 2.49
23021 2.48
23022 2.48
23023 2.48
23024 2.48
23025 2.48
23026 2.48
23027 2.48
23028 2.48
23029 2.48
23030 2.48
23031 2.47
23032 2.47
23033 2.47
23034 2.47
23035 2.47
23036 2.46
23037 2.46
23038 2.46
23039 2.45
23040 2.45
23041 2.45
23042 2.45
23043 2.45
23044 2.45
23045 2.45
23046 2.45
23047 2.45
23048 2.45
23049 2.45
23050 2.45
23051 2.45
23052 2.45
23053 2.45
23054 2.45
23055 2.44
23056 2.44
23057 2.44
23058 2.44
23059 2.44
23060 2.44
23061 2.44
23062 2.44
23063 2.44
23064 2.44
23065 2.44
23066 2.44
23067 2.44
23068 2.44
23069 2.43
23070 2.43
23071 2.42
23072 2.42
23073 2.41
23074 2.41
23075 2.41
23076 2.4
23077 2.4
23078 2.4
23079 2.4
23080 2.4
23081 2.4
23082 2.4
23083 2.41
23084 2.41
23085 2.4
23086 2.4
23087 2.4
23088 2.4
23089 2.4
23090 2.4
23091 2.4
23092 2.4
23093 2.4
23094 2.39
23095 2.39
23096 2.39
23097 2.39
23098 2.38
23099 2.38
23100 2.38
23101 2.38
23102 2.38
23103 2.38
23104 2.38
23105 2.38
23106 2.38
23107 2.38
23108 2.38
23109 2.37
23110 2.37
23111 2.37
23112 2.37
23113 2.37
23114 2.37
23115 2.37
23116 2.37
23117 2.37
23118 2.37
23119 2.36
23120 2.36
23121 2.36
23122 2.36
23123 2.35
23124 2.35
23125 2.35
23126 2.35
23127 2.35
23128 2.34
23129 2.34
